Package         Version
--------------- --------
attrs           20.3.0
cycler          0.10.0
Cython          0.29.22
decorator       4.4.2
imageio         2.9.0
iniconfig       1.1.1
kiwisolver      1.3.1
matplotlib      3.2.1
more-itertools  8.7.0
networkx        2.5
numpy           1.18.1
opencv-python   4.4.0.46
packaging       20.9
Pillow          8.1.2
pip             21.0.1
pluggy          0.13.1
py              1.10.0
pycocotools     2.0.2
pyparsing       2.4.7
pytest          6.0.1
python-dateutil 2.8.1
PyWavelets      1.1.1
scikit-image    0.16.2
scipy           1.4.1
setuptools      49.2.1
six             1.15.0
toml            0.10.2
